paragraph,gold_label,predicted_label,correct,format_matched,raw_generation
"ıııııııııı ıııııııııııııı ıııııııııııııı ıııı ıııııııııı ıııııı ıııııııı ıııı ıııııııııı ıııııııııı ıııı ıııııııııı ""ıııııııı ıııııııııııııı"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""ıııııııııııııııı"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿""ıııııııııı ıııı"" ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",Name_Calling-Labeling,Name_Calling-Labeling,TRUE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling



assistant
<think>

</think>

Verdict: Propaganda
Technique"
"ıııııı ıııııııı ıııııı ıııııııııııı ıııı ıııııııııııııı ıııııııııııııı ıııııııı : ""ıııııı ıııııııııııı ıııı ıııııııııııı ıııı ıııııııııııııı ıııııııııııııı ıııııııııııııııııııııı ıııııı ıııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııııı ıııııııııııııııııı ıııııııııııııı ıııııııııııııı ıııııııııı. ıııııııııııı ıııııı ıııııııııııııııı ıııııı ıııııııııııı ıııı ıııııııııııııı ıııııııııııııı ıııııı ıııııı ıııııııııııı ıııııııı ıııııııı ıııııııııııı ıııııııııııııııııı ıııııı ıııı ıııııııı ıııı ıııııııı ıııııııııııı"".",Neutral,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation




assistant
<think>

</think>

Verdict: Propaganda"
ıııı ıııııııııııııı ıııııııııııııı ıııııı ıııııııı ıııııııı ıııııııııı ıııııııı ıııııııı ıııııııııııı ıııııııı ıııııııııııııııı ıııııııııııııı ıııııııııııııı ıııııııııııııııı ıııııııııııııı ıııııııı ıııııııı ıııııııııııııı ıııı ıııııııııııı ıııı ıııııı ıııııııııı ıııı ıııııııı ıııııııı ıııııııı ıııııııııııı ıııııııııııııı ıııı ıııııııııı ıııııııııııı ıııııııııı ıııııııııı ıııı ıııııı ıııııı ıııııı ıııııııııı. ıııııııııı ıııııııııı ıııııııııııııı ıııııııııııııııııııı ıııııııııııııı ıııııııııııı ıııııııııııı ıııııııııııı ıııııııııııııı ıııııııı ıııııııı ıııııııııı ıııııı ıııııııııııı ıııııı ıııııı ıııııııııııııııı ıııııııııı ıııııııııı ıııııııı ıııııııııı ıııı ıııııı ıııııııı,Exaggeration-Minimisation,Exaggeration-Minimisation,TRUE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation



assistant
<think>

</think>

Verdict: Propaganda
Techn"
"ıııııııııııı: ""ıııııııı ıııııııııııı ıııııııııı ıııııııııııııı ıııı ıııııııı ıııııııııııı ıııııııııııııı ıııı ıııııııı ıııııııııı ıııııııııııııııı ıııııı ıııııııııı ıııııııııı ıııııııı ıııııııııı ıııııııııııııııııııı ıııııııııııı ıııııııııııııııı ıııııııı ıııııııııııııı ıııııı ıııııııııııııııı ıııııııııı ıııııııııııı"".",Loaded_Language,Appeal_to_Fear-Prejudice,FALSE,TRUE,"Verdict: Propaganda
Technique: Appeal_to_Fear-Prejudice



assistant
<think>

</think>

Verdict: Propaganda
"
ıııııııııııı ıııııııı ıııııııııııı ıııııııııııııı ıııııııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııııı ıııııı ıııııııııı ıııııı ıııııııııı ıııııııııııı ıııııııııı ıııııııııııııııı ıııııııı ıııı ıııııııı ıııııı ıııııııı ıııııııııı!,Consequential_Oversimplification | Loaded_Language,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation



assistant
<think>

</think>

Verdict: Propaganda
Techn"
ıııııııı ıııı ıııııııııı ıııııııı ıııııııııı ıııı ıııııııııııııı ıııııııııııııııı ıııııııııııııııııııııı ıııııııııııııııı ıııııııııııı (ıııııııııııııı ıııııııııııııı) ıııııııııııııııııııı ıııııııı ıııııııııı ıııııı ıııııııııııı 1189 ıııııııııı ıııııııııı ıııııııııııı ıııııı ıııııııııı ıııııııııı ıııı ıııııııı ıııııııı ıııııııııı ıııııııııııı.,Appeal_to_Authority,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Propaganda
Technique: Exagger"
ıııııı ıııııııı ıııııııııııı 1976 ıııııııııııııı ıııııııııı ıııı ıııııııııı ıııııııııı ıııııııııııııııı ıııııııııı ıııııı ıııııııııı ıııı ıııııııııııııııı ıııııııııııı ıııııııııı ıııııııııııı ıııııııııııı.,Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Propaganda
Technique: Loaded_L"
ıııııııı ıııııııııı ıııııııııı ıııııııııııııııııııı ıııııı ıııııııııı ıııııııııııı ıııııııııııı ıııı ıııııııııııııı ıııııııııııı ıııı ıııııııııııı ıııııııııı ıııııııııııı ıııııııı ıııııııı (ıııııııı)ıı ıııııı ıııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııııııı ıııı ıııııııı ıııııııııııı AH-64E.,Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral



"
ıııııııı ıııııııı ıııııııı ıııııııııııııı ıııııııııııııııııııııııııı ıııııııı ıııııııııııııııı ıııı ıııııııııııı ıııııııııııı ıııııııııııııı ıııııı ıııııııııı ıııııııııı ıııııııı ıııııııııııı ıııııııııı ıııııııııııı. ıııııııı ıııııııııııı ıııııııı ıııııı ıııııııııı ıııııııııııı ıııııı ıııııııı ıııııııııııııııııııı ıııııııııııı ıııııı ıııı ıııııı ıııııııııııııı ıııııııı ıııııııı ıııııı ıııııııııııııı ıııııııııııı ıııııııı ıııııı ıııııı ıııı ıııııııııı ıııııııııı ıııııııı ıııııııı ıııııııı ıııııııııııı ıııııııııı ıııııı ıııııııııı ıııııııııııııı ıııııııı ıııııı ıııııııııııı ıııııııııııııııı ıııııı ıııııııııııı ıııııııııııııııı ıııııı ıııııııı ıııııııııı ıııııııııııı.,Neutral,Name_Calling-Labeling,FALSE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling



assistant
<think>

</think>

Verdict: Propaganda
Technique"
"ıııııııı ıııııııııı 12 ıııııııııııı/ıııııııııı ıııııııııııııı ıııııı ıııııııııı ıııııı "" #ï¿½ï¿½ï¿½ï¿½ï¿½ï"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï",Name_Calling-Labeling,Name_Calling-Labeling,TRUE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling




assistant
<think>

</think>

Verdict: Propaganda
"
